img_train,label_train
Igor_Ivanov_0007.jpg,26
Igor_Ivanov_0006.jpg,26
Igor_Ivanov_0009.jpg,26
Igor_Ivanov_0004.jpg,26
Igor_Ivanov_0013.jpg,26
Igor_Ivanov_0019.jpg,26
Recep_Tayyip_Erdogan_0014.jpg,27
Recep_Tayyip_Erdogan_0017.jpg,27
Recep_Tayyip_Erdogan_0028.jpg,27
Recep_Tayyip_Erdogan_0018.jpg,27
Recep_Tayyip_Erdogan_0007.jpg,27
Recep_Tayyip_Erdogan_0022.jpg,27
Recep_Tayyip_Erdogan_0026.jpg,27
Recep_Tayyip_Erdogan_0025.jpg,27
Recep_Tayyip_Erdogan_0024.jpg,27
Recep_Tayyip_Erdogan_0016.jpg,27
Recep_Tayyip_Erdogan_0020.jpg,27
Recep_Tayyip_Erdogan_0015.jpg,27
Recep_Tayyip_Erdogan_0013.jpg,27
Recep_Tayyip_Erdogan_0011.jpg,27
Recep_Tayyip_Erdogan_0030.jpg,27
Recep_Tayyip_Erdogan_0006.jpg,27
Recep_Tayyip_Erdogan_0023.jpg,27
Recep_Tayyip_Erdogan_0004.jpg,27
Recep_Tayyip_Erdogan_0003.jpg,27
Recep_Tayyip_Erdogan_0029.jpg,27
Recep_Tayyip_Erdogan_0002.jpg,27
Recep_Tayyip_Erdogan_0009.jpg,27
Recep_Tayyip_Erdogan_0010.jpg,27
Recep_Tayyip_Erdogan_0008.jpg,27
Gloria_Macapagal_Arroyo_0009.jpg,28
Gloria_Macapagal_Arroyo_0029.jpg,28
Gloria_Macapagal_Arroyo_0039.jpg,28
Gloria_Macapagal_Arroyo_0028.jpg,28
Gloria_Macapagal_Arroyo_0036.jpg,28
Gloria_Macapagal_Arroyo_0015.jpg,28
Gloria_Macapagal_Arroyo_0024.jpg,28
Gloria_Macapagal_Arroyo_0017.jpg,28
Gloria_Macapagal_Arroyo_0038.jpg,28
Gloria_Macapagal_Arroyo_0020.jpg,28
Gloria_Macapagal_Arroyo_0026.jpg,28
Gloria_Macapagal_Arroyo_0037.jpg,28
Gloria_Macapagal_Arroyo_0040.jpg,28
Gloria_Macapagal_Arroyo_0035.jpg,28
Gloria_Macapagal_Arroyo_0023.jpg,28
Gloria_Macapagal_Arroyo_0025.jpg,28
Gloria_Macapagal_Arroyo_0002.jpg,28
Gloria_Macapagal_Arroyo_0022.jpg,28
Gloria_Macapagal_Arroyo_0033.jpg,28
Gloria_Macapagal_Arroyo_0043.jpg,28
Gloria_Macapagal_Arroyo_0021.jpg,28
Gloria_Macapagal_Arroyo_0011.jpg,28
Gloria_Macapagal_Arroyo_0019.jpg,28
Gloria_Macapagal_Arroyo_0013.jpg,28
Gloria_Macapagal_Arroyo_0034.jpg,28
Gloria_Macapagal_Arroyo_0006.jpg,28
Gloria_Macapagal_Arroyo_0008.jpg,28
Gloria_Macapagal_Arroyo_0007.jpg,28
Gloria_Macapagal_Arroyo_0018.jpg,28
Gloria_Macapagal_Arroyo_0005.jpg,28
Gloria_Macapagal_Arroyo_0014.jpg,28
Gloria_Macapagal_Arroyo_0010.jpg,28
Gloria_Macapagal_Arroyo_0044.jpg,28
Gloria_Macapagal_Arroyo_0016.jpg,28
Gloria_Macapagal_Arroyo_0041.jpg,28
Kofi_Annan_0026.jpg,29
Kofi_Annan_0005.jpg,29
Kofi_Annan_0014.jpg,29
Kofi_Annan_0016.jpg,29
Kofi_Annan_0013.jpg,29
Kofi_Annan_0027.jpg,29
Kofi_Annan_0010.jpg,29
Kofi_Annan_0002.jpg,29
Kofi_Annan_0015.jpg,29
Kofi_Annan_0004.jpg,29
Kofi_Annan_0009.jpg,29
Kofi_Annan_0031.jpg,29
Kofi_Annan_0018.jpg,29
Kofi_Annan_0030.jpg,29
Kofi_Annan_0025.jpg,29
Kofi_Annan_0017.jpg,29
Kofi_Annan_0001.jpg,29
Kofi_Annan_0003.jpg,29
Kofi_Annan_0020.jpg,29
Kofi_Annan_0028.jpg,29
Kofi_Annan_0011.jpg,29
Kofi_Annan_0008.jpg,29
Kofi_Annan_0032.jpg,29
Kofi_Annan_0019.jpg,29
Kofi_Annan_0023.jpg,29
Ariel_Sharon_0042.jpg,30
Ariel_Sharon_0055.jpg,30
Ariel_Sharon_0067.jpg,30
Ariel_Sharon_0034.jpg,30
Ariel_Sharon_0031.jpg,30
Ariel_Sharon_0033.jpg,30
Ariel_Sharon_0003.jpg,30
Ariel_Sharon_0048.jpg,30
Ariel_Sharon_0046.jpg,30
Ariel_Sharon_0017.jpg,30
Ariel_Sharon_0056.jpg,30
Ariel_Sharon_0072.jpg,30
Ariel_Sharon_0014.jpg,30
Ariel_Sharon_0050.jpg,30
Ariel_Sharon_0016.jpg,30
Ariel_Sharon_0018.jpg,30
Ariel_Sharon_0008.jpg,30
Ariel_Sharon_0044.jpg,30
Ariel_Sharon_0074.jpg,30
Ariel_Sharon_0073.jpg,30
Ariel_Sharon_0037.jpg,30
Ariel_Sharon_0059.jpg,30
Ariel_Sharon_0062.jpg,30
Ariel_Sharon_0075.jpg,30
Ariel_Sharon_0030.jpg,30
Ariel_Sharon_0009.jpg,30
Ariel_Sharon_0036.jpg,30
Ariel_Sharon_0065.jpg,30
Ariel_Sharon_0071.jpg,30
Ariel_Sharon_0043.jpg,30
Ariel_Sharon_0015.jpg,30
Ariel_Sharon_0038.jpg,30
Ariel_Sharon_0021.jpg,30
Ariel_Sharon_0045.jpg,30
Ariel_Sharon_0006.jpg,30
Ariel_Sharon_0077.jpg,30
Ariel_Sharon_0004.jpg,30
Ariel_Sharon_0041.jpg,30
Ariel_Sharon_0023.jpg,30
Ariel_Sharon_0025.jpg,30
Ariel_Sharon_0011.jpg,30
Ariel_Sharon_0040.jpg,30
Ariel_Sharon_0069.jpg,30
Ariel_Sharon_0054.jpg,30
Ariel_Sharon_0058.jpg,30
Ariel_Sharon_0035.jpg,30
Ariel_Sharon_0012.jpg,30
Ariel_Sharon_0022.jpg,30
Ariel_Sharon_0013.jpg,30
Ariel_Sharon_0032.jpg,30
Ariel_Sharon_0005.jpg,30
Ariel_Sharon_0063.jpg,30
Ariel_Sharon_0002.jpg,30
Ariel_Sharon_0027.jpg,30
Ariel_Sharon_0051.jpg,30
Ariel_Sharon_0047.jpg,30
Ariel_Sharon_0039.jpg,30
Ariel_Sharon_0010.jpg,30
Ariel_Sharon_0007.jpg,30
Ariel_Sharon_0057.jpg,30
Ariel_Sharon_0060.jpg,30
Guillermo_Coria_0010.jpg,31
Guillermo_Coria_0024.jpg,31
Guillermo_Coria_0027.jpg,31
Guillermo_Coria_0021.jpg,31
Guillermo_Coria_0013.jpg,31
Guillermo_Coria_0011.jpg,31
Guillermo_Coria_0012.jpg,31
Guillermo_Coria_0015.jpg,31
Guillermo_Coria_0001.jpg,31
Guillermo_Coria_0018.jpg,31
Guillermo_Coria_0005.jpg,31
Guillermo_Coria_0008.jpg,31
Guillermo_Coria_0014.jpg,31
Guillermo_Coria_0020.jpg,31
Guillermo_Coria_0028.jpg,31
Guillermo_Coria_0026.jpg,31
Guillermo_Coria_0023.jpg,31
Guillermo_Coria_0002.jpg,31
Guillermo_Coria_0017.jpg,31
Guillermo_Coria_0007.jpg,31
Guillermo_Coria_0029.jpg,31
Guillermo_Coria_0006.jpg,31
Guillermo_Coria_0022.jpg,31
Guillermo_Coria_0016.jpg,31
John_Ashcroft_0004.jpg,32
John_Ashcroft_0049.jpg,32
John_Ashcroft_0034.jpg,32
John_Ashcroft_0002.jpg,32
John_Ashcroft_0029.jpg,32
John_Ashcroft_0020.jpg,32
John_Ashcroft_0031.jpg,32
John_Ashcroft_0003.jpg,32
John_Ashcroft_0007.jpg,32
John_Ashcroft_0050.jpg,32
John_Ashcroft_0025.jpg,32
John_Ashcroft_0052.jpg,32
John_Ashcroft_0015.jpg,32
John_Ashcroft_0012.jpg,32
John_Ashcroft_0040.jpg,32
John_Ashcroft_0013.jpg,32
John_Ashcroft_0053.jpg,32
John_Ashcroft_0042.jpg,32
John_Ashcroft_0009.jpg,32
John_Ashcroft_0033.jpg,32
John_Ashcroft_0035.jpg,32
John_Ashcroft_0024.jpg,32
John_Ashcroft_0027.jpg,32
John_Ashcroft_0019.jpg,32
John_Ashcroft_0028.jpg,32
John_Ashcroft_0037.jpg,32
John_Ashcroft_0026.jpg,32
John_Ashcroft_0043.jpg,32
John_Ashcroft_0030.jpg,32
John_Ashcroft_0008.jpg,32
John_Ashcroft_0005.jpg,32
John_Ashcroft_0022.jpg,32
John_Ashcroft_0023.jpg,32
John_Ashcroft_0047.jpg,32
John_Ashcroft_0017.jpg,32
John_Ashcroft_0016.jpg,32
John_Ashcroft_0018.jpg,32
John_Ashcroft_0006.jpg,32
John_Ashcroft_0032.jpg,32
John_Ashcroft_0011.jpg,32
John_Ashcroft_0021.jpg,32
John_Ashcroft_0010.jpg,32
Vladimir_Putin_0028.jpg,33
Vladimir_Putin_0024.jpg,33
Vladimir_Putin_0007.jpg,33
Vladimir_Putin_0039.jpg,33
Vladimir_Putin_0020.jpg,33
Vladimir_Putin_0018.jpg,33
Vladimir_Putin_0046.jpg,33
Vladimir_Putin_0019.jpg,33
Vladimir_Putin_0014.jpg,33
Vladimir_Putin_0022.jpg,33
Vladimir_Putin_0003.jpg,33
Vladimir_Putin_0037.jpg,33
Vladimir_Putin_0040.jpg,33
Vladimir_Putin_0038.jpg,33
Vladimir_Putin_0034.jpg,33
Vladimir_Putin_0004.jpg,33
Vladimir_Putin_0008.jpg,33
Vladimir_Putin_0023.jpg,33
Vladimir_Putin_0017.jpg,33
Vladimir_Putin_0035.jpg,33
Vladimir_Putin_0033.jpg,33
Vladimir_Putin_0005.jpg,33
Vladimir_Putin_0002.jpg,33
Vladimir_Putin_0044.jpg,33
Vladimir_Putin_0010.jpg,33
Vladimir_Putin_0041.jpg,33
Vladimir_Putin_0048.jpg,33
Vladimir_Putin_0049.jpg,33
Vladimir_Putin_0045.jpg,33
Vladimir_Putin_0011.jpg,33
Vladimir_Putin_0012.jpg,33
Vladimir_Putin_0026.jpg,33
Tiger_Woods_0013.jpg,49
Vladimir_Putin_0036.jpg,33
Vladimir_Putin_0042.jpg,33
Vladimir_Putin_0006.jpg,33
Vladimir_Putin_0029.jpg,33
Vladimir_Putin_0021.jpg,33
Vladimir_Putin_0015.jpg,33
Vladimir_Putin_0047.jpg,33
Jean_Chretien_0035.jpg,34
Jean_Chretien_0034.jpg,34
Jean_Chretien_0004.jpg,34
Jean_Chretien_0019.jpg,34
Jean_Chretien_0012.jpg,34
Jean_Chretien_0015.jpg,34
Jean_Chretien_0045.jpg,34
Jean_Chretien_0039.jpg,34
Jean_Chretien_0016.jpg,34
Jean_Chretien_0023.jpg,34
Jean_Chretien_0042.jpg,34
Jean_Chretien_0003.jpg,34
Jean_Chretien_0038.jpg,34
Jean_Chretien_0007.jpg,34
Jean_Chretien_0043.jpg,34
Jean_Chretien_0030.jpg,34
Jean_Chretien_0027.jpg,34
Jean_Chretien_0050.jpg,34
Jean_Chretien_0006.jpg,34
Jean_Chretien_0047.jpg,34
Jean_Chretien_0044.jpg,34
Jean_Chretien_0028.jpg,34
Jean_Chretien_0055.jpg,34
Jean_Chretien_0052.jpg,34
Jean_Chretien_0008.jpg,34
Jean_Chretien_0011.jpg,34
Jean_Chretien_0009.jpg,34
Jean_Chretien_0031.jpg,34
Jean_Chretien_0040.jpg,34
Jean_Chretien_0049.jpg,34
Jean_Chretien_0001.jpg,34
Jean_Chretien_0026.jpg,34
Jean_Chretien_0014.jpg,34
Jean_Chretien_0022.jpg,34
Jean_Chretien_0046.jpg,34
Jean_Chretien_0025.jpg,34
Jean_Chretien_0048.jpg,34
Jean_Chretien_0036.jpg,34
Jean_Chretien_0037.jpg,34
Jean_Chretien_0051.jpg,34
Jean_Chretien_0033.jpg,34
Jean_Chretien_0013.jpg,34
Jean_Chretien_0054.jpg,34
Jean_Chretien_0020.jpg,34
Jeremy_Greenstock_0001.jpg,35
Jeremy_Greenstock_0009.jpg,35
Jeremy_Greenstock_0014.jpg,35
Jeremy_Greenstock_0004.jpg,35
Jeremy_Greenstock_0010.jpg,35
Jeremy_Greenstock_0021.jpg,35
Jeremy_Greenstock_0013.jpg,35
Jeremy_Greenstock_0005.jpg,35
Jeremy_Greenstock_0019.jpg,35
Jeremy_Greenstock_0007.jpg,35
Jeremy_Greenstock_0018.jpg,35
Jeremy_Greenstock_0023.jpg,35
Jeremy_Greenstock_0002.jpg,35
Jeremy_Greenstock_0016.jpg,35
Jeremy_Greenstock_0020.jpg,35
Jeremy_Greenstock_0017.jpg,35
Jeremy_Greenstock_0011.jpg,35
Jeremy_Greenstock_0006.jpg,35
Jeremy_Greenstock_0012.jpg,35
Saddam_Hussein_0003.jpg,36
Saddam_Hussein_0020.jpg,36
Saddam_Hussein_0004.jpg,36
Saddam_Hussein_0015.jpg,36
Saddam_Hussein_0018.jpg,36
Saddam_Hussein_0013.jpg,36
Saddam_Hussein_0007.jpg,36
Saddam_Hussein_0005.jpg,36
Saddam_Hussein_0012.jpg,36
Saddam_Hussein_0023.jpg,36
Saddam_Hussein_0019.jpg,36
Saddam_Hussein_0022.jpg,36
Saddam_Hussein_0008.jpg,36
Saddam_Hussein_0009.jpg,36
Saddam_Hussein_0010.jpg,36
Saddam_Hussein_0017.jpg,36
Saddam_Hussein_0014.jpg,36
Saddam_Hussein_0001.jpg,36
Rudolph_Giuliani_0006.jpg,37
Rudolph_Giuliani_0005.jpg,37
Rudolph_Giuliani_0009.jpg,37
Rudolph_Giuliani_0016.jpg,37
Rudolph_Giuliani_0013.jpg,37
Rudolph_Giuliani_0008.jpg,37
Rudolph_Giuliani_0001.jpg,37
Rudolph_Giuliani_0003.jpg,37
Rudolph_Giuliani_0021.jpg,37
Rudolph_Giuliani_0020.jpg,37
Rudolph_Giuliani_0017.jpg,37
Rudolph_Giuliani_0024.jpg,37
Tiger_Woods_0001.jpg,49
Rudolph_Giuliani_0014.jpg,37
Rudolph_Giuliani_0022.jpg,37
Rudolph_Giuliani_0023.jpg,37
Rudolph_Giuliani_0025.jpg,37
Rudolph_Giuliani_0019.jpg,37
Rudolph_Giuliani_0010.jpg,37
Rudolph_Giuliani_0007.jpg,37
Rudolph_Giuliani_0012.jpg,37
Roh_Moo-hyun_0025.jpg,38
Roh_Moo-hyun_0011.jpg,38
Roh_Moo-hyun_0022.jpg,38
Roh_Moo-hyun_0014.jpg,38
Roh_Moo-hyun_0024.jpg,38
Roh_Moo-hyun_0020.jpg,38
Roh_Moo-hyun_0017.jpg,38
Roh_Moo-hyun_0021.jpg,38
Roh_Moo-hyun_0031.jpg,38
Roh_Moo-hyun_0026.jpg,38
Roh_Moo-hyun_0018.jpg,38
Roh_Moo-hyun_0015.jpg,38
Roh_Moo-hyun_0013.jpg,38
Roh_Moo-hyun_0032.jpg,38
Roh_Moo-hyun_0006.jpg,38
Roh_Moo-hyun_0028.jpg,38
Roh_Moo-hyun_0009.jpg,38
Roh_Moo-hyun_0016.jpg,38
Roh_Moo-hyun_0003.jpg,38
Roh_Moo-hyun_0007.jpg,38
Roh_Moo-hyun_0004.jpg,38
Roh_Moo-hyun_0002.jpg,38
Roh_Moo-hyun_0023.jpg,38
Roh_Moo-hyun_0030.jpg,38
Roh_Moo-hyun_0012.jpg,38
John_Negroponte_0031.jpg,39
John_Negroponte_0027.jpg,39
John_Negroponte_0009.jpg,39
John_Negroponte_0015.jpg,39
John_Negroponte_0028.jpg,39
John_Negroponte_0001.jpg,39
John_Negroponte_0030.jpg,39
John_Negroponte_0029.jpg,39
John_Negroponte_0023.jpg,39
John_Negroponte_0005.jpg,39
John_Negroponte_0026.jpg,39
John_Negroponte_0017.jpg,39
John_Negroponte_0016.jpg,39
John_Negroponte_0013.jpg,39
John_Negroponte_0014.jpg,39
John_Negroponte_0021.jpg,39
John_Negroponte_0006.jpg,39
John_Negroponte_0004.jpg,39
John_Negroponte_0010.jpg,39
John_Negroponte_0008.jpg,39
John_Negroponte_0024.jpg,39
John_Negroponte_0019.jpg,39
John_Negroponte_0018.jpg,39
John_Negroponte_0012.jpg,39
Tom_Ridge_0001.jpg,40
Tom_Ridge_0016.jpg,40
Tom_Ridge_0031.jpg,40
Tom_Ridge_0025.jpg,40
Tom_Ridge_0011.jpg,40
Tom_Ridge_0022.jpg,40
Tom_Ridge_0028.jpg,40
Tom_Ridge_0024.jpg,40
Tom_Ridge_0013.jpg,40
Tom_Ridge_0019.jpg,40
Tom_Ridge_0018.jpg,40
Tom_Ridge_0027.jpg,40
Tom_Ridge_0007.jpg,40
Tom_Ridge_0020.jpg,40
Tom_Ridge_0023.jpg,40
Tom_Ridge_0015.jpg,40
Tom_Ridge_0002.jpg,40
Tom_Ridge_0014.jpg,40
Tom_Ridge_0006.jpg,40
Tom_Ridge_0021.jpg,40
Tom_Ridge_0032.jpg,40
Tom_Ridge_0004.jpg,40
Tom_Ridge_0033.jpg,40
Tom_Ridge_0009.jpg,40
Tom_Ridge_0029.jpg,40
Tom_Ridge_0010.jpg,40
Tom_Daschle_0013.jpg,41
Tom_Daschle_0018.jpg,41
Tom_Daschle_0008.jpg,41
Tom_Daschle_0002.jpg,41
Tom_Daschle_0006.jpg,41
Tom_Daschle_0001.jpg,41
Tom_Daschle_0020.jpg,41
Tom_Daschle_0021.jpg,41
Tom_Daschle_0025.jpg,41
Tom_Daschle_0009.jpg,41
Tom_Daschle_0003.jpg,41
Tom_Daschle_0005.jpg,41
Tom_Daschle_0007.jpg,41
Tom_Daschle_0024.jpg,41
Tom_Daschle_0004.jpg,41
Tom_Daschle_0010.jpg,41
Tom_Daschle_0022.jpg,41
Tom_Daschle_0019.jpg,41
Tom_Daschle_0016.jpg,41
Tom_Daschle_0023.jpg,41
Jose_Maria_Aznar_0011.jpg,42
Jose_Maria_Aznar_0004.jpg,42
Jose_Maria_Aznar_0021.jpg,42
Jose_Maria_Aznar_0007.jpg,42
Jose_Maria_Aznar_0005.jpg,42
Jose_Maria_Aznar_0008.jpg,42
Jose_Maria_Aznar_0003.jpg,42
Jose_Maria_Aznar_0018.jpg,42
Jose_Maria_Aznar_0022.jpg,42
Jose_Maria_Aznar_0023.jpg,42
Jose_Maria_Aznar_0001.jpg,42
Jose_Maria_Aznar_0013.jpg,42
Jose_Maria_Aznar_0016.jpg,42
Jose_Maria_Aznar_0019.jpg,42
Jose_Maria_Aznar_0014.jpg,42
Jose_Maria_Aznar_0009.jpg,42
Jose_Maria_Aznar_0002.jpg,42
Jose_Maria_Aznar_0012.jpg,42
Hugo_Chavez_0044.jpg,43
Hugo_Chavez_0015.jpg,43
Hugo_Chavez_0047.jpg,43
Hugo_Chavez_0029.jpg,43
Hugo_Chavez_0069.jpg,43
Hugo_Chavez_0038.jpg,43
Hugo_Chavez_0035.jpg,43
Hugo_Chavez_0060.jpg,43
Hugo_Chavez_0036.jpg,43
Hugo_Chavez_0011.jpg,43
Hugo_Chavez_0024.jpg,43
Hugo_Chavez_0048.jpg,43
Hugo_Chavez_0049.jpg,43
Hugo_Chavez_0016.jpg,43
Hugo_Chavez_0018.jpg,43
Hugo_Chavez_0005.jpg,43
Hugo_Chavez_0032.jpg,43
Hugo_Chavez_0055.jpg,43
Hugo_Chavez_0033.jpg,43
Hugo_Chavez_0007.jpg,43
Hugo_Chavez_0027.jpg,43
Hugo_Chavez_0017.jpg,43
Hugo_Chavez_0071.jpg,43
Hugo_Chavez_0039.jpg,43
Hugo_Chavez_0057.jpg,43
Hugo_Chavez_0065.jpg,43
Hugo_Chavez_0054.jpg,43
Hugo_Chavez_0043.jpg,43
Hugo_Chavez_0012.jpg,43
Hugo_Chavez_0067.jpg,43
Hugo_Chavez_0046.jpg,43
Hugo_Chavez_0052.jpg,43
Hugo_Chavez_0009.jpg,43
Hugo_Chavez_0051.jpg,43
Hugo_Chavez_0064.jpg,43
Hugo_Chavez_0022.jpg,43
Hugo_Chavez_0023.jpg,43
Hugo_Chavez_0034.jpg,43
Hugo_Chavez_0004.jpg,43
Hugo_Chavez_0003.jpg,43
Hugo_Chavez_0040.jpg,43
Hugo_Chavez_0028.jpg,43
Hugo_Chavez_0020.jpg,43
Hugo_Chavez_0053.jpg,43
Hugo_Chavez_0014.jpg,43
Hugo_Chavez_0008.jpg,43
Hugo_Chavez_0045.jpg,43
Hugo_Chavez_0030.jpg,43
Hugo_Chavez_0013.jpg,43
Hugo_Chavez_0025.jpg,43
Hugo_Chavez_0041.jpg,43
Hugo_Chavez_0042.jpg,43
Hugo_Chavez_0026.jpg,43
Hugo_Chavez_0001.jpg,43
Hugo_Chavez_0037.jpg,43
Hugo_Chavez_0050.jpg,43
Andre_Agassi_0002.jpg,44
Andre_Agassi_0012.jpg,44
Andre_Agassi_0028.jpg,44
Andre_Agassi_0026.jpg,44
Andre_Agassi_0031.jpg,44
Andre_Agassi_0036.jpg,44
Andre_Agassi_0009.jpg,44
Andre_Agassi_0018.jpg,44
Andre_Agassi_0030.jpg,44
Andre_Agassi_0016.jpg,44
Andre_Agassi_0035.jpg,44
Andre_Agassi_0021.jpg,44
Andre_Agassi_0017.jpg,44
Andre_Agassi_0010.jpg,44
Andre_Agassi_0007.jpg,44
Andre_Agassi_0022.jpg,44
Andre_Agassi_0001.jpg,44
Andre_Agassi_0020.jpg,44
Andre_Agassi_0004.jpg,44
Andre_Agassi_0034.jpg,44
Andre_Agassi_0013.jpg,44
Andre_Agassi_0029.jpg,44
Andre_Agassi_0015.jpg,44
Andre_Agassi_0014.jpg,44
Andre_Agassi_0005.jpg,44
Andre_Agassi_0027.jpg,44
Andre_Agassi_0011.jpg,44
Andre_Agassi_0025.jpg,44
Bill_Clinton_0027.jpg,45
Bill_Clinton_0017.jpg,45
Bill_Clinton_0025.jpg,45
Bill_Clinton_0005.jpg,45
Bill_Clinton_0018.jpg,45
Bill_Clinton_0028.jpg,45
Bill_Clinton_0021.jpg,45
Bill_Clinton_0023.jpg,45
Bill_Clinton_0007.jpg,45
Bill_Clinton_0014.jpg,45
Bill_Clinton_0029.jpg,45
Bill_Clinton_0016.jpg,45
Bill_Clinton_0002.jpg,45
Bill_Clinton_0011.jpg,45
Bill_Clinton_0004.jpg,45
Bill_Clinton_0015.jpg,45
Bill_Clinton_0012.jpg,45
Bill_Clinton_0020.jpg,45
Bill_Clinton_0009.jpg,45
Bill_Clinton_0022.jpg,45
Bill_Clinton_0013.jpg,45
Bill_Clinton_0003.jpg,45
Bill_Clinton_0006.jpg,45
Gray_Davis_0022.jpg,46
Gray_Davis_0006.jpg,46
Gray_Davis_0011.jpg,46
Gray_Davis_0010.jpg,46
Gray_Davis_0017.jpg,46
Gray_Davis_0023.jpg,46
Gray_Davis_0009.jpg,46
Gray_Davis_0003.jpg,46
Gray_Davis_0015.jpg,46
Gray_Davis_0001.jpg,46
Gray_Davis_0012.jpg,46
Gray_Davis_0013.jpg,46
Gray_Davis_0018.jpg,46
Gray_Davis_0007.jpg,46
Gray_Davis_0014.jpg,46
Gray_Davis_0025.jpg,46
Gray_Davis_0005.jpg,46
Gray_Davis_0008.jpg,46
Gray_Davis_0021.jpg,46
Gray_Davis_0002.jpg,46
Nestor_Kirchner_0024.jpg,47
Nestor_Kirchner_0016.jpg,47
Nestor_Kirchner_0018.jpg,47
Nestor_Kirchner_0025.jpg,47
Nestor_Kirchner_0035.jpg,47
Nestor_Kirchner_0033.jpg,47
Nestor_Kirchner_0014.jpg,47
Nestor_Kirchner_0027.jpg,47
Nestor_Kirchner_0015.jpg,47
Nestor_Kirchner_0026.jpg,47
Nestor_Kirchner_0031.jpg,47
Nestor_Kirchner_0011.jpg,47
Nestor_Kirchner_0001.jpg,47
Nestor_Kirchner_0012.jpg,47
Nestor_Kirchner_0004.jpg,47
Nestor_Kirchner_0032.jpg,47
Nestor_Kirchner_0023.jpg,47
Nestor_Kirchner_0006.jpg,47
Nestor_Kirchner_0003.jpg,47
Nestor_Kirchner_0036.jpg,47
Nestor_Kirchner_0009.jpg,47
Nestor_Kirchner_0030.jpg,47
Nestor_Kirchner_0021.jpg,47
Nestor_Kirchner_0022.jpg,47
Nestor_Kirchner_0019.jpg,47
Nestor_Kirchner_0008.jpg,47
Nestor_Kirchner_0007.jpg,47
Nestor_Kirchner_0010.jpg,47
Nestor_Kirchner_0005.jpg,47
Arnold_Schwarzenegger_0024.jpg,48
Arnold_Schwarzenegger_0035.jpg,48
Arnold_Schwarzenegger_0006.jpg,48
Arnold_Schwarzenegger_0020.jpg,48
Arnold_Schwarzenegger_0004.jpg,48
Arnold_Schwarzenegger_0010.jpg,48
Arnold_Schwarzenegger_0037.jpg,48
Arnold_Schwarzenegger_0019.jpg,48
Arnold_Schwarzenegger_0039.jpg,48
Arnold_Schwarzenegger_0016.jpg,48
Arnold_Schwarzenegger_0029.jpg,48
Arnold_Schwarzenegger_0002.jpg,48
Arnold_Schwarzenegger_0018.jpg,48
Arnold_Schwarzenegger_0038.jpg,48
Arnold_Schwarzenegger_0027.jpg,48
Arnold_Schwarzenegger_0028.jpg,48
Arnold_Schwarzenegger_0013.jpg,48
Arnold_Schwarzenegger_0005.jpg,48
Arnold_Schwarzenegger_0041.jpg,48
Arnold_Schwarzenegger_0033.jpg,48
Arnold_Schwarzenegger_0036.jpg,48
Arnold_Schwarzenegger_0022.jpg,48
Arnold_Schwarzenegger_0030.jpg,48
Arnold_Schwarzenegger_0009.jpg,48
Arnold_Schwarzenegger_0023.jpg,48
Arnold_Schwarzenegger_0040.jpg,48
Arnold_Schwarzenegger_0008.jpg,48
Arnold_Schwarzenegger_0014.jpg,48
Arnold_Schwarzenegger_0012.jpg,48
Arnold_Schwarzenegger_0025.jpg,48
Arnold_Schwarzenegger_0034.jpg,48
Arnold_Schwarzenegger_0011.jpg,48
Arnold_Schwarzenegger_0042.jpg,48
Tiger_Woods_0004.jpg,49
Tiger_Woods_0016.jpg,49
Tiger_Woods_0017.jpg,49
Tiger_Woods_0021.jpg,49
Tiger_Woods_0006.jpg,49
Tiger_Woods_0023.jpg,49
Tiger_Woods_0010.jpg,49
Tiger_Woods_0003.jpg,49
Tiger_Woods_0018.jpg,49
Tiger_Woods_0011.jpg,49
Tiger_Woods_0022.jpg,49
Tiger_Woods_0002.jpg,49
Tiger_Woods_0012.jpg,49
Tiger_Woods_0019.jpg,49
